Gender,Offencecategory,Offencetype,Violations
Female,Total Property Crime Violations,Total theft under $5000 (non-motor vehicle),164.4545455
Female,Total Property Crime Violations,Fraud,17.09090909
Female,Total Property Crime Violations,Identity theft,0.090909091
Female,Total Property Crime Violations,Identify fraud,2
Female,Total Property Crime Violations,Total mischief,46.36363636
Female,Total Property Crime Violations,Arson,3.363636364
Female,Total Other Criminal Code violations,Counterfeiting,0.545454545
Female,Total Other Criminal Code violations,Total weapons violations,8.363636364
Female,Total Other Criminal Code violations,Total weapons violations,0.090909091
Female,Total Other Criminal Code violations,"Possession of, or accessing child pornography",0.363636364
Female,Total Other Criminal Code violations,"Making, or distribution of child pornography",0.363636364
Female,Total Other Criminal Code violations,Total prostitution,0.181818182
Female,Total Other Criminal Code violations,Total prostitution,0.181818182
Female,Total Other Criminal Code violations,Total prostitution,0.363636364
Female,Total Other Criminal Code violations,Disturb the peace,35.36363636
Female,Total Other Criminal Code violations,Total administration of justice violations,168.0909091
Female,Total Other Criminal Code violations,Total administration of justice violations,0.454545455
Female,Total Other Criminal Code violations,Total administration of justice violations,3.181818182
Female,Total Other Criminal Code violations,Total administration of justice violations,5.818181818
Female,Total Other Criminal Code violations,Total administration of justice violations,4.909090909
Female,Total Other Criminal Code violations,Total other other violations,0.545454545
Female,Total Other Criminal Code violations,Total other other violations,11.81818182
Female,Total Other Criminal Code violations,Total other other violations,0.181818182
Female,Total Other Criminal Code violations,Total other other violations,0.545454545
Female,Total Other Criminal Code violations,Total other other violations,0.636363636
Female,Total Other Criminal Code violations,Total other other violations,1.545454545
Female,Total Other Criminal Code violations,Total other other violations,0.454545455
